title,url,company,location,experience,salary,tags,source,index
Data Scientist,https://www.timesjobs.com/job-detail/data-scientist-analytics-vidhya-gurgaon-3-to-6-yrs-jobid-qdXdBW__SLASH__mPtZzpSvf__PLUS__uAgZw==&source=srp,Analytics Vidhya,Gurgaon,3 - 6 yrs,,"algorithms , python , problem solving , machine learning",Timesjobs,46
Data Scientist,https://www.timesjobs.com/job-detail/data-scientist-analytics-vidhya-gurgaon-delhi-delhi-ncr-3-to-6-yrs-jobid-dFN9i4qjLMhzpSvf__PLUS__uAgZw==&source=srp,Analytics Vidhya,"Gurgaon, Delhi, Delhi/NCR",3 - 6 yrs,,"hive , scala , pig , java , hadoop , mongodb , python , c , algorithm development , mining , machine learning , nosql , mapreduce , cassandra",Timesjobs,47
Data Scientist,https://www.timesjobs.com/job-detail/data-scientist-analytics-vidhya-noida-greater-noida-3-to-7-yrs-jobid-MhrtqmyhsllzpSvf__PLUS__uAgZw==&source=srp,Analytics Vidhya,Noida/Greater Noida,3 - 7 yrs,,"algorithms , c , sql , fx , c# , python , team player , problem solving , machine learning , management systems",Timesjobs,48
Data Scientist,https://www.timesjobs.com/job-detail/data-scientist-the-modern-dimension-delhi-delhi-ncr-bengaluru-bangalore-2-to-5-yrs-jobid-FSLcuH__PLUS__QWnFzpSvf__PLUS__uAgZw==&source=srp,the modern dimension,"Delhi, Delhi/NCR, Bengaluru / Bangalore",2 - 5 yrs,,"Information Systems , Computer Science , Computer Engineering , Software Engineering",Timesjobs,49
Data Scientist Document Extraction,https://www.timesjobs.com/job-detail/data-scientist-document-extraction-arimon-digilytics-pvt-ltd-gurgaon-3-to-6-yrs-jobid-qoIvFfTHtG9zpSvf__PLUS__uAgZw==&source=srp,arimon digilytics pvt ltd,Gurgaon,3 - 6 yrs,,"data science , data scientist , Document Extraction",Timesjobs,50
Senior Data Scientist at Synaptic,https://www.timesjobs.com/job-detail/senior-data-scientist-at-synaptic-synaptics-india-pvt-ltd-gurgaon-3-to-7-yrs-jobid-fjJoFx7ctuJzpSvf__PLUS__uAgZw==&source=srp,synaptics india pvt ltd,Gurgaon,3 - 7 yrs,,"data science , machine learning , python , sql , ai / ml tools , algorithms , bi , git , san , problem solving",Timesjobs,51
Sr. Data Scientist ( NLP ),https://www.timesjobs.com/job-detail/sr-data-scientist-nlp-analytics-vidhya-gurgaon-2-to-5-yrs-jobid-FCq__SLASH__TQ6G1tlzpSvf__PLUS__uAgZw==&source=srp,Analytics Vidhya,Gurgaon,2 - 5 yrs,,"sql , mysql , python , information retrieval , machine learning",Timesjobs,52
Data Science Analyst / Data Scientist,https://www.timesjobs.com/job-detail/data-science-analyst-data-scientist-arimon-digilytics-pvt-ltd-gurgaon-1-to-3-yrs-jobid-LKk5KlF8BfZzpSvf__PLUS__uAgZw==&source=srp,arimon digilytics pvt ltd,Gurgaon,1 - 3 yrs,,"data science , analyst , data scientist",Timesjobs,53
Data Science Intern,https://www.timesjobs.com/job-detail/data-science-intern-analytics-vidhya-gurgaon-0-to-3-yrs-jobid-8L9cD4qP4EtzpSvf__PLUS__uAgZw==&source=srp,Analytics Vidhya,Gurgaon,0 - 3 yrs,,"mining , data science , data scientist , data visualization",Timesjobs,54
Position Details: Data Scientist Instant Systems Inc.: Were a Silicon Valley based company with offices in Noida. We f,https://www.timesjobs.com/job-detail/position-details-data-scientist-instant-systems-inc-were-a-silicon-valley-based-company-with-offices-in-noida-we-f-instant-systems-inc-1-to-5-yrs-jobid-Doms0tOE__PLUS__I9zpSvf__PLUS__uAgZw==&source=srp,instant systems inc,,1 - 5 yrs,,"data analysis , machine learning , programming ( python / r ) , sql database , data visualization , hive , algorithms , program management , java , hadoop , big , cloud computing , director",Timesjobs,55
Data Scientist and GenAI Consultant - T1 / T2 / T3 Job Details | SAP,https://www.timesjobs.com/job-detail/data-scientist-and-genai-consultant-t1-t2-t3-job-details-sap-sap-ariba-gurgaon-3-to-10-yrs-jobid-xe8Npf7ECR5zpSvf__PLUS__uAgZw==&source=srp,SAP Ariba,Gurgaon,3 - 10 yrs,,"customer interaction , programming languages ( python oop ) , ml technologies ( scikit learn , pytorch , tensorflow ) , nlp technology , generative ai concepts , github , algorithms , sql , docker , database , cloud computing , machine learning , consultant",Timesjobs,56
Startup Research Scientist Deep Learning nlp,https://www.timesjobs.com/job-detail/startup-research-scientist-deep-learning-nlp-nlp-people-delhi-0-to-3-yrs-jobid-Z8xqykJ3C85zpSvf__PLUS__uAgZw==&source=srp,NLP People,Delhi,0 - 3 yrs,,"algorithms , artificial intelligence , hci , html , data structures , perl , image processing , python , natural language processing , artificialintelligence , machine learning , artificial neural networks , human computer interaction , artificialneural networks",Timesjobs,57
Data Science Evangelist,https://www.timesjobs.com/job-detail/data-science-evangelist-analytics-vidhya-gurgaon-2-to-3-yrs-jobid-FEmR__PLUS__8bu8hdzpSvf__PLUS__uAgZw==&source=srp,Analytics Vidhya,Gurgaon,2 - 3 yrs,,"data science , sas , predictive modeling",Timesjobs,58
Business Manager - Data Ops,https://www.timesjobs.com/job-detail/business-manager-data-ops-publicis-groupe-gurgaon-mumbai-pune-bengaluru-bangalore-0-to-3-yrs-jobid-xBoE5ahxWsJzpSvf__PLUS__uAgZw==&source=srp,PUBLICIS GROUPE,"Gurgaon, Mumbai, Pune, Bengaluru / Bangalore",0 - 3 yrs,,"sql , cloud computing , python , machine learning",Timesjobs,59
Data Science Trainer,https://www.timesjobs.com/job-detail/data-science-trainer-analytics-vidhya-gurgaon-3-to-6-yrs-jobid-lhyOmXsvUg1zpSvf__PLUS__uAgZw==&source=srp,Analytics Vidhya,Gurgaon,3 - 6 yrs,,"algorithms , python , problem solving , machine learning",Timesjobs,60
Computer Scientist: Agriculture Analytics,https://www.timesjobs.com/job-detail/computer-scientist-agriculture-analytics-bkc-weathersys-private-limited-noida-greater-noida-1-to-3-yrs-jobid-A7BrGQKQOspzpSvf__PLUS__uAgZw==&source=srp,bkc weathersys private limited,Noida/Greater Noida,1 - 3 yrs,,"database management , software engineer , machine learning , artificial intelligence",Timesjobs,61
Data Science Consultant- Text Mining,https://www.timesjobs.com/job-detail/data-science-consultant-text-mining-analytics-vidhya-gurgaon-pune-3-to-7-yrs-jobid-q5W7UODcPm5zpSvf__PLUS__uAgZw==&source=srp,Analytics Vidhya,"Gurgaon, Pune",3 - 7 yrs,,"algorithms , data mining , java , hadoop , big data , python , natural language processing , information retrieval , problem solving , machine learning , consultant",Timesjobs,62
Principal Data Scientist /Senior Data Scientist - NLP/Machine Learning,https://www.naukri.com/job-listings-principal-data-scientist-senior-data-scientist-nlp-machine-learning-benovymed-healthcare-noida-gurugram-delhi-ncr-0-to-5-years-210624908001,Benovymed Healthcare,"Delhi / NCR, Noida, Gurugram",0-5 Yrs,Not disclosed,"['Machine Learning', 'Data Science', 'Predictive Modeling', 'ANN', 'Data Modelling', 'CNN', 'Conceptual modeling', 'NLP']",Naukri.com,63
Data Scientist,https://www.naukri.com/job-listings-data-scientist-kpmg-assurance-and-consulting-services-llp-delhi-ncr-3-to-8-years-280624008259,KPMG Assurance and Consulting Services LLP,Hybrid - Delhi / NCR,3-8 Yrs,Not disclosed,"['Data Science', 'Artificial Intelligence', 'Natural Language Processing', 'Machine Learning', 'Deep Learning', 'Machine', 'Data', 'Process']",Naukri.com,64
Data Scientist- Pune/Bangalore/ Gurugram,https://www.naukri.com/job-listings-data-scientist-pune-bangalore-gurugram-spectral-consultants-pune-gurugram-bengaluru-2-to-7-years-100624004831,Spectral consultants,"Pune, Gurugram, Bengaluru",2-7 Yrs,Not disclosed,"['Machine Learning', 'Algorithms', 'data scientist', 'Python', 'Predictive Modeling', 'Decision Tree', 'Regression', 'Neural Networks']",Naukri.com,65
Data Scientist,https://www.naukri.com/job-listings-data-scientist-telamon-hr-solutions-gurugram-3-to-5-years-270624911814,An FMCG Company,Gurugram,3-5 Yrs,Not disclosed,"['Data Science', 'Data Transformation', 'Various BI', 'Data API Integration', 'Data Analysis', 'Data Modeling', 'DBMS', 'Data Base Management system']",Naukri.com,66
Data Scientist,https://www.naukri.com/job-listings-data-scientist-mount-talent-consulting-gurugram-2-to-6-years-270624010066,Fortune Global 500 IT Services Firm,Gurugram,2-6 Yrs,9-18 Lacs PA,"['Data Science', 'Aiml', 'Python', 'Natural Language Processing', 'Machine Learning', 'Machine', 'Science', 'Process']",Naukri.com,67
Data Scientist For Predictions in Python,https://www.naukri.com/job-listings-data-scientist-for-predictions-in-python-wollmilchsau-technologies-delhi-ncr-3-to-8-years-190624006924,Wollmilchsau Technologies,Remote,3-8 Yrs,12-22 Lacs PA,"['Data Science', 'Predictive Modeling', 'Data Mining', 'Python', 'SQL', 'R', 'Statistical Modeling', 'Machine Learning']",Naukri.com,68
Data Scientist,https://www.naukri.com/job-listings-data-scientist-collegedunia-gurugram-gurgaon-gurugram-2-to-5-years-260624909899,Collegedunia,"Gurugram, Gurgaon/Gurugram",2-5 Yrs,Not disclosed,"['Data Science', 'Data Scientist', 'Data Management', 'Data Modeling', 'Data Analytics', 'Machine Learning', 'Analytics', 'Data']",Naukri.com,69
Data Scientist III,https://www.naukri.com/job-listings-data-scientist-iii-flutter-international-gurugram-2-to-6-years-260624501761,Flutter,Gurugram,2-6 Yrs,Not disclosed,"['SAN', 'Version control', 'GIT', 'Architecture', 'Machine learning', 'Gaming', 'Monitoring', 'SQL']",Naukri.com,70
Data Scientist,https://www.naukri.com/job-listings-data-scientist-uprighthc-solutions-gurugram-3-to-6-years-250624006465,It is a Customer and Product Experience Platform,Gurugram,3-6 Yrs,Not disclosed,"['Text Classification', 'Tensorflow', 'Data scientist', 'Artificial Intelligence', 'Natural Language Processing', 'Sentiment Analysis', 'LLM', 'Machine Learning']",Naukri.com,71
Data Scientist,https://www.naukri.com/job-listings-data-scientist-response-informatics-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-5-years-161023501056,Response Informatics,"New Delhi, Kolkata, Mumbai, Hyderabad, Pune, Chennai, Bengaluru",0-5 Yrs,Not disclosed,"['deep learning', 'TDD', 'Deployment', 'Natural language processing', 'test driven development', 'MongoDB', 'SQL', 'Python']",Naukri.com,72
Data Scientist,https://www.naukri.com/job-listings-data-scientist-essenware-private-limted-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-2-to-5-years-210524501649,Essenware,"New Delhi, Kolkata, Mumbai, Hyderabad, Pune, Chennai, Bengaluru",2-5 Yrs,Not disclosed,"['Project development', 'Matrix', 'Production support', 'Compliance', 'KPI', 'Mentor', 'software quality', 'Technical documentation']",Naukri.com,73
